C_spec_doc	149	0.024426 (DOOR_ARCH_G)	ck "0.024426 (DOOR_ARCH_G)"         5 "$(grep -c '0.024426' SPEC.md)"
C_spec_doc	150	COMMON-MODE (case matters)	ck "COMMON-MODE (case matters)"     3 "$(grep -c 'COMMON-MODE' SPEC.md)"
C_spec_doc	152	THE COUNTER'S FRONT FACE	ck "THE COUNTER'S FRONT FACE"       3 "$(grep -c "$PAT_CFF" SPEC.md)"
C_spec_doc	153	CLOSED BY HIM (case matters)	ck "CLOSED BY HIM (case matters)"   3 "$(grep -c 'CLOSED BY HIM' SPEC.md)"
C_spec_doc	154	CNT_NOSE_F	ck "CNT_NOSE_F"                     6 "$(grep -c 'CNT_NOSE_F' SPEC.md)"
C_spec_doc	155	cab_floor	ck "cab_floor"                      4 "$(grep -c 'cab_floor' SPEC.md)"
C_spec_doc	156	amtrak (HIS word)	ck "amtrak (HIS word)"              2 "$(grep -c 'amtrak' SPEC.md)"
C_spec_doc	194	nolita, any case	ck "nolita, any case"              32 "$(grep -ic 'nolita' SPEC.md)"
C_spec_doc	195	TEN flower heads	ck "TEN flower heads"               1 "$(grep -c 'TEN flower heads' SPEC.md)"
D_texture_md5	241	tex/swirl.png	ck "tex/swirl.png"   4ee4e09edcc9afb46303c8d3858a62bf "$(md5of tex/swirl.png)"
D_texture_md5	242	tex/swirl_b.png	ck "tex/swirl_b.png" d201597e1c867b6e1fbedd2c0f8ab306 "$(md5of tex/swirl_b.png)"
D_texture_md5	243	tex/nose.png	ck "tex/nose.png"    b31ea156c15d2d8e38ba390d9e151706 "$(md5of tex/nose.png)"
D_texture_md5	258	tex/senor.png	ck "tex/senor.png"   92ff38554d61947528904e113cf657f0 "$(md5of tex/senor.png)"
D_texture_md5	291	tex/calidad.png	ck "tex/calidad.png" ffefd297a529adc9f2b0a319107429b1 "$(md5of tex/calidad.png)"
D_texture_md5	305	tex/lidmural.png	ck "tex/lidmural.png" 39f523a3127c0fdc72aec6bd567e1c85 "$(md5of tex/lidmural.png)"
D_texture_md5	320	tex/lidsign.png	ck "tex/lidsign.png" bcd3da2dbec0276fabd7d8f8ee03f27b "$(md5of tex/lidsign.png)"
D_texture_md5	321	tex/emblem.png	ck "tex/emblem.png"  574ba2d733353387568b412da48fd436 "$(md5of tex/emblem.png)"
E_state_md	556	roof baseline still 1.9835	ck "roof baseline still 1.9835"     1 "$(grep -c 'regression baseline 1.9835' STATE.md)"
E_state_md	561	roof delta within 1 mm	ck "roof delta within 1 mm"        ok "$(sed -n 's/.*baseline 1\.9835, \([-+][0-9.]*\) mm.*/\1/p' STATE.md | head -1 | awk '{d=($1<0)?-$1:$1; print (d<=1.0)?"ok":"off:"$1}')"
E_state_md	562	rake 17.75 mm/m	ck "rake 17.75 mm/m"                1 "$(grep -c 'rake 17.75 mm/m (locked 17.75)' STATE.md)"
E_state_md	563	L=4.065 W=1.750	ck "L=4.065 W=1.750"                1 "$(grep -c 'L=4.065 W=1.750' STATE.md)"
E_state_md	564	bay widths 0.516 0.515 0.516	ck "bay widths 0.516 0.515 0.516"   2 "$(grep -c 'bay widths 0.516 0.515 0.516' STATE.md)"
E_state_md	596	mesh objects 223	ck "mesh objects 223"               1 "$(grep -c '| mesh objects | 223 |' STATE.md)"
E_state_md	600	non-manifold edges 0	ck "non-manifold edges 0"           1 "$(grep -c '| non-manifold edges (body) | 0 |' STATE.md)"
F_source_grep	204	DOOR_ARCH_G in t1_shell.py	ck "DOOR_ARCH_G in t1_shell.py"     3 "$(grep -c 'DOOR_ARCH_G' t1_shell.py)"
F_source_grep	210	_G_BUILD in t1_shell.py	ck "_G_BUILD in t1_shell.py"        0 "$(grep -c '_G_BUILD' t1_shell.py)"
F_source_grep	214	_arch_radial in t1_shell.py	ck "_arch_radial in t1_shell.py"    3 "$(grep -c '_arch_radial' t1_shell.py)"
F_source_grep	215	T1_ABLATE in build.py	ck "T1_ABLATE in build.py"          5 "$(grep -c 'T1_ABLATE' build.py)"
F_source_grep	216	FLOOR_W in t1_detail.py	ck "FLOOR_W in t1_detail.py"        5 "$(grep -c 'FLOOR_W' t1_detail.py)"
F_source_grep	217	_assert_same_edge	ck "_assert_same_edge"              4 "$(grep -c '_assert_same_edge' flank_compare.py)"
F_source_grep	218	build_selectors in rev42_uv	ck "build_selectors in rev42_uv"    2 "$(grep -c 'build_selectors' probe_rev42_uv.py)"
F_source_grep	219	C_FOOT in rev42_uv	ck "C_FOOT in rev42_uv"             7 "$(grep -c 'C_FOOT' probe_rev42_uv.py)"
F_source_grep	220	571.71 in rev42_uv	ck "571.71 in rev42_uv"             1 "$(grep -c '571.71' probe_rev42_uv.py)"
F_source_grep	221	190 in probe_dust_scope	ck "190 in probe_dust_scope"        4 "$(grep -c '190' probe_dust_scope.py)"
F_source_grep	225	V_POW_Z defined once	ck "V_POW_Z defined once"           1 "$(grep -c '^V_POW_Z' t1_shell.py)"
F_source_grep	226	V_POW defined once	ck "V_POW defined once"             1 "$(grep -c '^V_POW ' t1_mats.py)"
F_source_grep	227	DOOR_H in folk_gen.py	ck "DOOR_H in folk_gen.py"          1 "$(grep -c '^DOOR_H' folk_gen.py)"
F_source_grep	228	signboard gated on T1_SIGNBOARD	ck "signboard gated on T1_SIGNBOARD" 3 "$(grep -c "T1_SIGNBOARD" t1_shell.py)"
F_source_grep	229	lidsign IS bound in build.py	ck "lidsign IS bound in build.py"   1 "$(grep -c '\"lidsign\"' build.py)"
F_source_grep	315	the header fit is CLAMPED, never enlarging	ck "the header fit is CLAMPED, never enlarging" 1  "$(grep -cE '^ *k = min\(1\.0, \(x1 - x0\) / wpx\)' lid_gen.py)"
F_source_grep	318	lid_gen's sibling text fits still clamp	ck "lid_gen's sibling text fits still clamp" 2  "$(grep -cE '^ *k = min\(1\.0, (wpx / tot|wid \* 0\.86 / wpx)\)' lid_gen.py)"
F_source_grep	332	V_POW is 0.60	ck "V_POW is 0.60"                  1 "$(grep -c '^V_POW = 0.60' t1_mats.py)"
F_source_grep	333	V_POW_Z is 0.60	ck "V_POW_Z is 0.60"                1 "$(grep -c '^V_POW_Z = 0.60' t1_shell.py)"
F_source_grep	334	V_POW and V_POW_Z agree	ck "V_POW and V_POW_Z agree"       yes "$(if [ \"$(grep -o '^V_POW = [0-9.]*' t1_mats.py | awk '{print $3}')\" = \"$(grep -o '^V_POW_Z = [0-9.]*' t1_shell.py | awk '{print $3}')\" ]; then echo yes; else echo NO; fi)"
F_source_grep	335	DOOR_H art datum is 1.013467	ck "DOOR_H art datum is 1.013467"   1 "$(grep -c '1.013467 m' folk_gen.py)"
F_source_grep	339	signboard default is OFF	ck "signboard default is OFF"       1 "$(grep -c 'T1_SIGNBOARD\", \"0\"' t1_shell.py)"
F_source_grep	347	calidad burst centre is 0.505/0.575	ck "calidad burst centre is 0.505/0.575"  1 "$(grep -c '^BURST_CX, BURST_CY = 0.505, 0.575' cal_gen.py)"
F_source_grep	360	calidad TYPE_SHIFT is DERIVED at run time	ck "calidad TYPE_SHIFT is DERIVED at run time" 1 "$(grep -c 'TYPE_SHIFT = (BURST_CX - _pre\[0\], BURST_CY - _pre\[1\])' cal_gen.py)"
F_source_grep	361	calidad centroid is NOT a frozen literal	ck "calidad centroid is NOT a frozen literal"  0 "$(grep -c '^TYPE_PRE_CENTROID' cal_gen.py)"
F_source_grep	375	calidad LINE_GAP cites its provenance	ck "calidad LINE_GAP cites its provenance"     1 "$(grep -q 'probe_rev47_gap' cal_gen.py && echo 1 || echo 0)"
F_source_grep	376	calidad LINE_GAP names its frame	ck "calidad LINE_GAP names its frame"          1 "$(grep -q 'IMG_2073' cal_gen.py && echo 1 || echo 0)"
F_source_grep	383	LINE_GAP declares it is TRANSFERRED	ck "LINE_GAP declares it is TRANSFERRED"  1 "$(grep -q 'TRANSFERRED FROM ANOTHER VEHICLE' cal_gen.py && echo 1 || echo 0)"
F_source_grep	384	the +34% ratio argument stays retracted	ck "the +34% ratio argument stays retracted" 1 "$(grep -q 'FOUNDING CASE REFUTED' cal_gen.py && echo 1 || echo 0)"
F_source_grep	385	calidad type rotates about the burst	ck "calidad type rotates about the burst" 1 "$(grep -c 'center=(w \* BURST_CX, h \* BURST_CY)' cal_gen.py)"
F_source_grep	386	calidad generator carries its guard	ck "calidad generator carries its guard"  1 "$(grep -c 'cal_gen GUARD FAILED' cal_gen.py)"
F_source_grep	411	calidad bunting function gone	ck "calidad bunting function gone"   0 "$(grep -c '^def bunting' cal_gen.py)"
F_source_grep	416	calidad draws the star band	ck "calidad draws the star band"     1 "$(grep -qE '^def _stars' cal_gen.py && echo 1 || echo 0)"
F_source_grep	417	calidad stars derive from the burst	ck "calidad stars derive from the burst" 1 "$(grep -q 'bw = RO \* 2.0' cal_gen.py && echo 1 || echo 0)"
F_source_grep	422	STAR_N declares itself NOT MEASURED	ck "STAR_N declares itself NOT MEASURED" 1 "$(grep -A 3 '^STAR_N' cal_gen.py | grep -q 'NOT MEASURED' && echo 1 || echo 0)"
F_source_grep	426	the star clamp reports what it drops	ck "the star clamp reports what it drops" 1 "$(grep -q 'fall OUTSIDE this decal' cal_gen.py && echo 1 || echo 0)"
F_source_grep	432	rear louvres are BUILT geometry	ck "rear louvres are BUILT geometry"      1 "$(grep -qE '^def louvres\(' t1_detail.py && echo 1 || echo 0)"
F_source_grep	433	rear louvre count is 10 per flank	ck "rear louvre count is 10 per flank"    1 "$(grep -c '^LOUV_N = 10' t1_detail.py)"
F_source_grep	434	rear louvres are called from the build	ck "rear louvres are called from the build" 1 "$(grep -q 'louvres()' t1_detail.py && echo 1 || echo 0)"
F_source_grep	441	the louvre APERTURES are cut	ck "the louvre APERTURES are cut"    1 "$(grep -qE '^def louvre_cutters' t1_detail.py && echo 1 || echo 0)"
F_source_grep	442	build.py cuts the louvre apertures	ck "build.py cuts the louvre apertures" 1 "$(grep -q 'louvre_cutters' build.py && echo 1 || echo 0)"
F_source_grep	446	the louvre apertures are BACKED	ck "the louvre apertures are BACKED" 1 "$(grep -qE '^def louvre_backing' t1_detail.py && echo 1 || echo 0)"
F_source_grep	447	build.py builds the louvre bay	ck "build.py builds the louvre bay"  1 "$(grep -q 'louvre_backing' build.py && echo 1 || echo 0)"
F_source_grep	451	the blade section is DERIVED	ck "the blade section is DERIVED"    1 "$(grep -q 'LOUV_SECT = LOUV_PITCH - LOUV_APERTURE' t1_detail.py && echo 1 || echo 0)"
F_source_grep	452	LOUV_APERTURE declares itself INFERRED	ck "LOUV_APERTURE declares itself INFERRED" 1 "$(grep -A 3 '^LOUV_APERTURE' t1_detail.py | grep -q 'INFERRED' && echo 1 || echo 0)"
F_source_grep	460	trunk lid is separated and hinged	ck "trunk lid is separated and hinged"    1 "$(grep -qE '^def split_trunk_lid' t1_shell.py && echo 1 || echo 0)"
F_source_grep	461	trunk lid has a LATERAL hinge	ck "trunk lid has a LATERAL hinge"        1 "$(grep -qE '^def _hinge_y' t1_shell.py && echo 1 || echo 0)"
F_source_grep	462	build.py separates the trunk lid	ck "build.py separates the trunk lid"     1 "$(grep -q 'split_trunk_lid' build.py && echo 1 || echo 0)"
F_source_grep	483	TRUNK_OPEN_DEG declares itself NOT MEASURED	ck "TRUNK_OPEN_DEG declares itself NOT MEASURED" 1 "$(grep -A 30 '^TRUNK_OPEN_DEG' t1_shell.py | grep -q 'NOT MEASURED' && echo 1 || echo 0)"
F_source_grep	484	TRUNK_OPEN_DEG=0 cites the SHUT ruling	ck "TRUNK_OPEN_DEG=0 cites the SHUT ruling" 1 "$(grep -A 30 '^TRUNK_OPEN_DEG' t1_shell.py | grep -q 'SHUT, BY THE OWNER' && echo 1 || echo 0)"
F_source_grep	487	a SHUT trunk lid skips the swing, not runs it at zero	ck "a SHUT trunk lid skips the swing, not runs it at zero" 1 "$(grep -q 'abs(TRUNK_OPEN_DEG) < 1e-6' t1_shell.py && echo 1 || echo 0)"
F_source_grep	494	the tail board is built	ck "the tail board is built"                1 "$(grep -qE '^def tail_board' t1_shell.py && echo 1 || echo 0)"
F_source_grep	495	build.py raises the tail board	ck "build.py raises the tail board"         1 "$(grep -q 'S.tail_board(' build.py && echo 1 || echo 0)"
F_source_grep	499	TB_WIDTH declares itself a POSE CHOICE	ck "TB_WIDTH declares itself a POSE CHOICE" 1 "$(grep -A 2 '^TB_WIDTH' t1_shell.py | grep -q 'POSE CHOICE' && echo 1 || echo 0)"
F_source_grep	500	TB_WIDTH keeps its parallax upper bound	ck "TB_WIDTH keeps its parallax upper bound" 1 "$(grep -B 12 '^TB_WIDTH' t1_shell.py | grep -q '0.59' && echo 1 || echo 0)"
F_source_grep	501	TB_Y_CENTRE declares itself a POSE CHOICE	ck "TB_Y_CENTRE declares itself a POSE CHOICE" 1 "$(grep -A 2 '^TB_Y_CENTRE' t1_shell.py | grep -q 'POSE CHOICE' && echo 1 || echo 0)"
F_source_grep	502	TB_TILT_DEG states WHICH DATUM	ck "TB_TILT_DEG states WHICH DATUM"         1 "$(grep -A 3 '^TB_TILT_DEG' t1_shell.py | grep -q 'HORIZONTAL' && echo 1 || echo 0)"
F_source_grep	506	the board station is SOLVED, not typed	ck "the board station is SOLVED, not typed" 1 "$(grep -q 'station SOLVED from the skin' t1_shell.py && echo 1 || echo 0)"
F_source_grep	507	the board foot is guarded against the SKIN	ck "the board foot is guarded against the SKIN" 1 "$(grep -q 'measured roof skin at z' t1_shell.py && echo 1 || echo 0)"
F_source_grep	510	the foot guard is NOT self-referential	ck "the foot guard is NOT self-referential" 0 "$(grep -c '_crown = T.ZT_ALL' t1_shell.py)"
F_source_grep	514	the trunk bay lining is guarded INBOARD of the skin	ck "the trunk bay lining is guarded INBOARD of the skin" 1 "$(grep -q 'is PROUD of the tail skin' t1_shell.py && echo 1 || echo 0)"
F_source_grep	518	the trunk bay is a LINING, not contents	ck "the trunk bay is a LINING, not contents" 1 "$(grep -q 'contents NOT invented' t1_shell.py && echo 1 || echo 0)"
F_source_grep	519	the rear hatch opens	ck "the rear hatch opens"                 1 "$(grep -qE '^def open_rear_hatch' t1_shell.py && echo 1 || echo 0)"
F_source_grep	520	REAR_OPEN_DEG declares itself NOT MEASURED	ck "REAR_OPEN_DEG declares itself NOT MEASURED" 1 "$(grep -A 3 '^REAR_OPEN_DEG' t1_shell.py | grep -q 'NOT MEASURED' && echo 1 || echo 0)"
F_source_grep	521	the T-handle rides the trunk lid	ck "the T-handle rides the trunk lid"     1 "$(grep -q 'englid_handle' build.py && echo 1 || echo 0)"
F_source_grep	522	the 1963 plate rides the trunk lid	ck "the 1963 plate rides the trunk lid"   1 "$(grep -q 'plate_1963\"' build.py && echo 1 || echo 0)"
F_source_grep	523	calidad pennant loop gone	ck "calidad pennant loop gone"       0 "$(grep -c 'ay + by) / 2 + drop' cal_gen.py)"
F_source_grep	524	calidad BUNT colour retired	ck "calidad BUNT colour retired"     0 "$(grep -c '^BUNT = ' cal_gen.py)"
F_source_grep	530	VW_APEX_Z is 0.1250	ck "VW_APEX_Z is 0.1250"            1 "$(grep -c '^VW_APEX_Z = 0.1250' t1_core.py)"
F_source_grep	531	VW_V_TIP_X is 0.3806	ck "VW_V_TIP_X is 0.3806"           1 "$(grep -c '^VW_V_TIP_X = 0.3806' t1_core.py)"
F_source_grep	532	VW_W_ARM_X is 0.9200	ck "VW_W_ARM_X is 0.9200"           1 "$(grep -c '^VW_W_ARM_X = 0.9200' t1_core.py)"
F_source_grep	533	VW_W_ARM_Z is 0.0019	ck "VW_W_ARM_Z is 0.0019"           1 "$(grep -c '^VW_W_ARM_Z = 0.0019' t1_core.py)"
F_source_grep	534	VW_W_TROUGH_X is 0.4925	ck "VW_W_TROUGH_X is 0.4925"        1 "$(grep -c '^VW_W_TROUGH_X = 0.4925' t1_core.py)"
F_source_grep	535	VW_W_TROUGH_Z is -0.6200	ck "VW_W_TROUGH_Z is -0.6200"       1 "$(grep -c '^VW_W_TROUGH_Z = -0.6200' t1_core.py)"
F_source_grep	536	vw_bars reads the constants	ck "vw_bars reads the constants"    1 "$(grep -c '_apex    = (0.000, VW_APEX_Z)' t1_core.py)"
F_source_grep	598	the wipers are WITHDRAWN, not deleted	ck "the wipers are WITHDRAWN, not deleted" 1  "$(grep -c '^# A(D.wipers(), \"chrome_d\")' build.py)"
Z_other	69	rev-42 tip is an ancestor of HEAD	ck "rev-42 tip is an ancestor of HEAD" yes yes
Z_other	75	commits >= 227	ck "commits >= 227" ok ok
Z_other	89	tracked files >= 239	ck "tracked files >= 239" ok ok
Z_other	102	HANDOFF_*.md at root >= 37	if [ "${NHO:-0}" -ge 37 ]; then ck "HANDOFF_*.md at root >= 37" ok ok
Z_other	106	probe_*.py >= 31	if [ "${NPR:-0}" -ge 31 ]; then ck "probe_*.py >= 31" ok ok
Z_other	609	tracked marked crops >= 17	ck "tracked marked crops >= 17" ok ok
